Script started on 2020-03-09 17:06:57+0000
]0;vagrant@IT340Midterm: ~[01;32mvagrant@IT340Midterm[00m:[01;34m~[00m$ cd var/log
bash: cd: var/log: No such file or directory
]0;vagrant@IT340Midterm: ~[01;32mvagrant@IT340Midterm[00m:[01;34m~[00m$ cd /var/log
]0;vagrant@IT340Midterm: /var/log[01;32mvagrant@IT340Midterm[00m:[01;34m/var/log[00m$ ls
alternatives.log  [0m[01;34mapt[0m       boot.log       btmp          dpkg.log  [01;34mjournal[0m   [01;34mlandscape[0m  [01;34mlxd[0m    syslog    vboxadd-install.log  vboxadd-setup.log.1  wtmp
[01;34mapache2[0m           auth.log  bootstrap.log  [01;34mdist-upgrade[0m  faillog   kern.log  lastlog    [01;34msamba[0m  tallylog  vboxadd-setup.log    vboxadd-setup.log.2
]0;vagrant@IT340Midterm: /var/log[01;32mvagrant@IT340Midterm[00m:[01;34m/var/log[00m$ at [K[K[Kcat /var/lg[Kog
cat: /var/log: Is a directory
]0;vagrant@IT340Midterm: /var/log[01;32mvagrant@IT340Midterm[00m:[01;34m/var/log[00m$  at [K[K[K[Kcat faillog
]0;vagrant@IT340Midterm: /var/log[01;32mvagrant@IT340Midterm[00m:[01;34m/var/log[00m$ cat dpkg.log
2020-03-09 17:02:36 startup archives unpack
2020-03-09 17:02:37 install libapr1:amd64 <none> 1.6.3-2
2020-03-09 17:02:37 status triggers-pending libc-bin:amd64 2.27-3ubuntu1
2020-03-09 17:02:37 status half-installed libapr1:amd64 1.6.3-2
2020-03-09 17:02:37 status unpacked libapr1:amd64 1.6.3-2
2020-03-09 17:02:37 status unpacked libapr1:amd64 1.6.3-2
2020-03-09 17:02:37 install libaprutil1:amd64 <none> 1.6.1-2
2020-03-09 17:02:37 status half-installed libaprutil1:amd64 1.6.1-2
2020-03-09 17:02:37 status unpacked libaprutil1:amd64 1.6.1-2
2020-03-09 17:02:37 status unpacked libaprutil1:amd64 1.6.1-2
2020-03-09 17:02:37 install libaprutil1-dbd-sqlite3:amd64 <none> 1.6.1-2
2020-03-09 17:02:37 status half-installed libaprutil1-dbd-sqlite3:amd64 1.6.1-2
2020-03-09 17:02:38 status unpacked libaprutil1-dbd-sqlite3:amd64 1.6.1-2
2020-03-09 17:02:38 status unpacked libaprutil1-dbd-sqlite3:amd64 1.6.1-2
2020-03-09 17:02:38 install libaprutil1-ldap:amd64 <none> 1.6.1-2
2020-03-09 17:02:38 status half-installed libaprutil1-ldap:amd64 1.6.1-2
2020-03-09 17:02:38 status unpacked libaprutil1-ldap:amd64 1.6.1-2
2020-03-09 17:02:38 status unpacked libaprutil1-ldap:amd64 1.6.1-2
2020-03-09 17:02:38 install liblua5.2-0:amd64 <none> 5.2.4-1.1build1
2020-03-09 17:02:38 status half-installed liblua5.2-0:amd64 5.2.4-1.1build1
2020-03-09 17:02:38 status unpacked liblua5.2-0:amd64 5.2.4-1.1build1
2020-03-09 17:02:38 status unpacked liblua5.2-0:amd64 5.2.4-1.1build1
2020-03-09 17:02:38 install apache2-bin:amd64 <none> 2.4.29-1ubuntu4.12
2020-03-09 17:02:38 status half-installed apache2-bin:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:02:38 status triggers-pending man-db:amd64 2.8.3-2ubuntu0.1
2020-03-09 17:02:38 status unpacked apache2-bin:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:02:38 status unpacked apache2-bin:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:02:38 install apache2-utils:amd64 <none> 2.4.29-1ubuntu4.12
2020-03-09 17:02:38 status half-installed apache2-utils:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:02:39 status unpacked apache2-utils:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:02:39 status unpacked apache2-utils:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:02:39 install apache2-data:all <none> 2.4.29-1ubuntu4.12
2020-03-09 17:02:39 status half-installed apache2-data:all 2.4.29-1ubuntu4.12
2020-03-09 17:02:39 status unpacked apache2-data:all 2.4.29-1ubuntu4.12
2020-03-09 17:02:39 status unpacked apache2-data:all 2.4.29-1ubuntu4.12
2020-03-09 17:02:39 install apache2:amd64 <none> 2.4.29-1ubuntu4.12
2020-03-09 17:02:39 status half-installed apache2:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:02:39 status triggers-pending systemd:amd64 237-3ubuntu10.33
2020-03-09 17:02:39 status triggers-pending ureadahead:amd64 0.100.0-21
2020-03-09 17:02:39 status triggers-pending ufw:all 0.36-0ubuntu0.18.04.1
2020-03-09 17:02:40 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:02:40 status unpacked apache2:amd64 2.4.29-1ubuntu4.12
2020-03-09 17:02:40 install php-common:all <none> 1:60ubuntu1
2020-03-09 17:02:40 status half-installed php-common:all 1:60ubuntu1
2020-03-09 17:02:40 status unpacked php-common:all 1:60ubuntu1
2020-03-09 17:02:40 status unpacked php-common:all 1:60ubuntu1
2020-03-09 17:02:40 install php7.2-common:amd64 <none> 7.2.24-0ubuntu0.18.04.3
2020-03-09 17:02:40 status half-installed php7.2-common:amd64 7.2.24-0ubuntu0.18.04.3
2020-03-09 17:02:40 status unpacked php7.2-common:amd64 7.2.24-0ubuntu0.18.04.3
2020-03-09 17:02:40 status unpacked php7.2-common:amd64 7.2.24-0ubuntu0.18.04.3
2020-03-09 17:02:40 install php7.2-json:amd64 <none> 7.2.24-0ubuntu0.18.04.3
2020-03-09 17:02:40 status half-installed php7.2-json:amd64 7.2.24-0ubuntu0.18.04.3
2020-03-09 17:02:40 status unpacked php7.2-json:amd64 7.2.24-0ubuntu0.18.04.3
